version 2
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep$1 visitOutputProperty (Ljava/lang/String;Lorg/gradle/internal/file/TreeType;Lorg/gradle/internal/execution/UnitOfWork$OutputFileValueSupplier;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$1$$Lambda+0x000000010109a408
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskExecutionResults
instanceKlass org/gradle/tooling/events/task/TaskFailureResult
instanceKlass com/google/common/collect/Streams
instanceKlass org/gradle/tooling/events/FailureResult
instanceKlass org/gradle/tooling/events/internal/BaseProgressEvent
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution visitOutputs (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork$OutputVisitor;)V 65 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x00000001010992d8
instanceKlass org/gradle/tooling/events/task/internal/TaskExecutionDetails
instanceKlass org/gradle/tooling/events/internal/DefaultOperationSuccessResult
instanceKlass org/gradle/tooling/events/task/TaskSuccessResult
instanceKlass org/gradle/tooling/events/SuccessResult
instanceKlass org/gradle/tooling/events/task/TaskExecutionResult
instanceKlass org/gradle/internal/execution/steps/HandleStaleOutputsStep$1
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationStartEvent
instanceKlass  @bci org/gradle/internal/execution/steps/AssignMutableWorkspaceStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignMutableWorkspaceStep$$Lambda+0x0000000101097750
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationDescriptor
instanceKlass org/gradle/internal/execution/workspace/MutableWorkspaceProvider$WorkspaceAction
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationFinishEvent
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationProgressEvent
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$4
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationResult
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/UnitOfWork$Identity; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x00000001010967a8
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult$AnnotationProcessorResult
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$5
instanceKlass org/gradle/tooling/events/task/TaskOperationResult
instanceKlass org/gradle/tooling/events/problems/ProblemAggregation
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x0000000101095c10
instanceKlass org/gradle/tooling/events/problems/ProblemEvent
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$1
instanceKlass org/gradle/tooling/events/transform/TransformOperationResult
instanceKlass org/gradle/tooling/events/test/TestStartEvent
instanceKlass org/gradle/tooling/events/problems/ContextualLabel
instanceKlass org/gradle/tooling/events/PluginIdentifier
instanceKlass org/gradle/tooling/events/work/WorkItemOperationResult
instanceKlass org/gradle/tooling/events/problems/ProblemGroup
instanceKlass org/gradle/api/internal/tasks/properties/PropertyValidationContext
instanceKlass org/gradle/tooling/events/test/TestOperationResult
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Details
instanceKlass org/gradle/tooling/events/test/TestOperationDescriptor
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution
instanceKlass org/gradle/tooling/events/task/TaskStartEvent
instanceKlass org/gradle/internal/execution/MutableUnitOfWork
instanceKlass org/gradle/tooling/events/problems/AdditionalData
instanceKlass org/gradle/tooling/events/problems/Details
instanceKlass org/gradle/tooling/events/test/TestFinishEvent
instanceKlass org/gradle/tooling/events/problems/ProblemId
instanceKlass org/gradle/api/problems/internal/ProblemTaskIdentityTracker
instanceKlass org/gradle/api/internal/changedetection/changes/DefaultTaskExecutionMode
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionMode
instanceKlass org/gradle/tooling/events/task/TaskFinishEvent
instanceKlass org/gradle/tooling/Failure
instanceKlass org/gradle/tooling/events/problems/Problem
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitAllChildren (Ljava/util/function/BiConsumer;)V 10 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x0000000101091e00
instanceKlass org/gradle/tooling/events/work/WorkItemStartEvent
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitAllValues (Lorg/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor;)V 25 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x0000000101091b98
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitAllValues (Lorg/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor;)V 10 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x0000000101091700
instanceKlass org/gradle/tooling/events/download/FileDownloadFinishEvent
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$1
instanceKlass org/gradle/tooling/events/test/TestOutputDescriptor
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitValuesRelatedTo (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x0000000101090d88
instanceKlass org/gradle/tooling/events/problems/DocumentationLink
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan mutationConflictsWithOtherNodes (Lorg/gradle/execution/plan/Node;Lorg/gradle/execution/plan/MutationInfo;)Z 47 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x00000001010908f0
instanceKlass org/gradle/tooling/events/download/FileDownloadResult
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan mutationConflictsWithOtherNodes (Lorg/gradle/execution/plan/Node;Lorg/gradle/execution/plan/MutationInfo;)Z 32 <appendix> argL0 ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000000101090460
instanceKlass org/gradle/tooling/events/problems/ProblemDefinition
instanceKlass org/gradle/tooling/events/download/FileDownloadStartEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadProgressEvent
instanceKlass org/gradle/tooling/events/transform/TransformStartEvent
instanceKlass org/gradle/tooling/events/test/TestProgressEvent
instanceKlass org/gradle/tooling/events/task/TaskProgressEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseFinishEvent
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$2
instanceKlass org/gradle/tooling/events/OperationResult
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$DefaultNodeAccess
instanceKlass org/gradle/tooling/events/work/WorkItemOperationDescriptor
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$NodeAccess
instanceKlass org/gradle/tooling/events/download/FileDownloadOperationDescriptor
instanceKlass org/gradle/tooling/events/work/WorkItemFinishEvent
instanceKlass org/gradle/tooling/events/work/WorkItemProgressEvent
instanceKlass  @bci org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ValidationVisitor visitUnpackedOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/api/internal/tasks/properties/OutputFilePropertySpec;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ValidationVisitor$$Lambda+0x000000010108a000
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ResolvingValue
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor
instanceKlass org/gradle/tooling/events/test/TestOutputEvent
instanceKlass org/gradle/api/internal/tasks/properties/ValidationActions$7
instanceKlass org/gradle/tooling/events/test/TestMetadataEvent
instanceKlass org/gradle/tooling/events/transform/TransformFinishEvent
instanceKlass org/gradle/tooling/events/transform/TransformProgressEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseStartEvent
instanceKlass org/gradle/tooling/events/StartEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseProgressEvent
instanceKlass org/gradle/tooling/internal/consumer/parameters/BuildProgressListenerAdapter
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildProgressListener
instanceKlass org/gradle/api/internal/tasks/properties/AbstractValidatingProperty
instanceKlass org/gradle/api/internal/tasks/properties/ValidatingProperty
instanceKlass org/gradle/api/internal/tasks/properties/LifecycleAwareValue
instanceKlass org/gradle/api/internal/tasks/properties/InputFilePropertySpec
instanceKlass org/gradle/tooling/events/task/internal/DefaultTaskOperationDescriptor$1
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$ServiceBackedSharedResource
instanceKlass org/gradle/tooling/events/internal/DefaultOperationDescriptor
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry forService (Lorg/gradle/api/services/internal/BuildServiceProvider;)Lorg/gradle/internal/resources/SharedResource; 22 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x0000000101086910
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry findByName (Ljava/lang/String;)Lorg/gradle/api/services/BuildServiceRegistration; 2 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x0000000101086698
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/TaskExecuterResult$1
instanceKlass org/gradle/internal/build/event/types/DefaultTaskDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskWithExtraInfoDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskDescriptor
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver lookupExistingOperationDescriptor (Lorg/gradle/execution/plan/Node;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 20 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x0000000101082748
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver lookupExistingOperationDescriptor (Lorg/gradle/execution/plan/Node;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x00000001010824d0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 30 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x0000000101082280
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 20 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x0000000101082000
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000000010102fbd0
instanceKlass org/gradle/api/internal/tasks/execution/EventFiringTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/EventFiringTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/CatchExceptionTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipOnlyIfTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipTaskWithNoActionsExecuter
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskExecutionModeExecuter
instanceKlass org/gradle/api/internal/tasks/execution/FinalizePropertiesTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/ProblemsTaskPathTrackingTaskExecuter
instanceKlass org/gradle/api/internal/tasks/TaskExecuterResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101081400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101081000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101080c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101080800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101080400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101080000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010107c800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000010107c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010107c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101075400
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter getFilters ()Ljava/util/Map; 16 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda+0x000000010107a5e8
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter lambda$new$1 (Ljava/util/function/Function;Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda+0x000000010107a368
instanceKlass  @bci org/gradle/normalization/internal/DefaultInputNormalizationHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultInputNormalizationHandler_Decorated$$Lambda+0x000000010107a110
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal$CachedState
instanceKlass org/gradle/normalization/internal/DefaultInputNormalizationHandler
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization_Decorated$$Lambda+0x00000001010795a0
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter <init> ()V 21 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda+0x0000000101079330
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 32 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x00000001010790c0
